qr_id,sig,url
5006d482-06c3-4ae4-ae2a-bbc00a898a72,745886886e1a72a90240a2a46098bfd20f9e1f923cf385daf02e1e3e66a09e61,https://foodiegrid.vercel.app//scan?qr=5006d482-06c3-4ae4-ae2a-bbc00a898a72&sig=745886886e1a72a90240a2a46098bfd20f9e1f923cf385daf02e1e3e66a09e61
ffd62abd-1586-4874-92e2-51564851b09f,1db78b82c27c8bcebe6bdb6adacce113d2eed8507e0f57f5a6d231baa910affb,https://foodiegrid.vercel.app//scan?qr=ffd62abd-1586-4874-92e2-51564851b09f&sig=1db78b82c27c8bcebe6bdb6adacce113d2eed8507e0f57f5a6d231baa910affb
765486c4-616c-423a-8809-4a0d4002d5b5,b23225823b09335c4a0dffa5b8b98d36f3893f06dfbc1c3aec330fc35988b4f5,https://foodiegrid.vercel.app//scan?qr=765486c4-616c-423a-8809-4a0d4002d5b5&sig=b23225823b09335c4a0dffa5b8b98d36f3893f06dfbc1c3aec330fc35988b4f5
a3f36f3a-2d74-4442-92c9-e1f41a6aa713,ab917ec2c0a7b028ed1b138d5f390a2ea00f96bff86c4fcbe1df010ec7c2221d,https://foodiegrid.vercel.app//scan?qr=a3f36f3a-2d74-4442-92c9-e1f41a6aa713&sig=ab917ec2c0a7b028ed1b138d5f390a2ea00f96bff86c4fcbe1df010ec7c2221d
e6d1c4dd-87fc-4518-9f99-869b7252ff0f,276cc708768ea0c72f191a5656527fee91b40cd3805ca18be8b04fa7553375f5,https://foodiegrid.vercel.app//scan?qr=e6d1c4dd-87fc-4518-9f99-869b7252ff0f&sig=276cc708768ea0c72f191a5656527fee91b40cd3805ca18be8b04fa7553375f5
41ecadd0-4e0c-4ce1-8ef7-09425e5b71af,68a80daf9cb0ab53e5f24163811c1750facc5f4f61b372a9836ada7adbad2829,https://foodiegrid.vercel.app//scan?qr=41ecadd0-4e0c-4ce1-8ef7-09425e5b71af&sig=68a80daf9cb0ab53e5f24163811c1750facc5f4f61b372a9836ada7adbad2829
a4f19e0d-1e4a-497b-bdb5-05f3013e01a0,64bdcbf314296908d8b2d2c87398dba2cfeb5938fac4a8bae0aec88688ecb0fa,https://foodiegrid.vercel.app//scan?qr=a4f19e0d-1e4a-497b-bdb5-05f3013e01a0&sig=64bdcbf314296908d8b2d2c87398dba2cfeb5938fac4a8bae0aec88688ecb0fa
287ad6ab-e093-4d0a-8d5c-3038ae600234,2b2438a41fb02dd609d006b7df59c2373a596a137260992e0144bd91e5970d2e,https://foodiegrid.vercel.app//scan?qr=287ad6ab-e093-4d0a-8d5c-3038ae600234&sig=2b2438a41fb02dd609d006b7df59c2373a596a137260992e0144bd91e5970d2e
2d8e66c2-4661-42f5-ace0-e886f771ef85,1e84c5b154e93a323b6c9ac960ed3cd1c6d8c01bbaca364cf2cc60ec33e99179,https://foodiegrid.vercel.app//scan?qr=2d8e66c2-4661-42f5-ace0-e886f771ef85&sig=1e84c5b154e93a323b6c9ac960ed3cd1c6d8c01bbaca364cf2cc60ec33e99179
b363b980-93e9-4862-8e0a-0d9de4666562,1c51ffd6ea7bb3273cc08aa17d52549cf92b11b413c3ddc8a2342c7b47b39f4b,https://foodiegrid.vercel.app//scan?qr=b363b980-93e9-4862-8e0a-0d9de4666562&sig=1c51ffd6ea7bb3273cc08aa17d52549cf92b11b413c3ddc8a2342c7b47b39f4b
e748831c-e462-42ac-a79f-78094fcfb9f2,4bdb114f5e1dc1e337109f8b4db95d519591c3b8ff2dc2d2ccce5b08f1de8652,https://foodiegrid.vercel.app//scan?qr=e748831c-e462-42ac-a79f-78094fcfb9f2&sig=4bdb114f5e1dc1e337109f8b4db95d519591c3b8ff2dc2d2ccce5b08f1de8652
2cb2e7c2-7e64-4484-b476-140d95d91d16,8bf91bf312cf8e2df36cf23fa3e0e46545cf37e6be4979d7918bf9b07551f0b4,https://foodiegrid.vercel.app//scan?qr=2cb2e7c2-7e64-4484-b476-140d95d91d16&sig=8bf91bf312cf8e2df36cf23fa3e0e46545cf37e6be4979d7918bf9b07551f0b4
a573c336-4736-4a25-8601-d4019d336ec4,92dc567e1519448c18001709075a52b7c527d5288a2fc28443d7a96fd4791f08,https://foodiegrid.vercel.app//scan?qr=a573c336-4736-4a25-8601-d4019d336ec4&sig=92dc567e1519448c18001709075a52b7c527d5288a2fc28443d7a96fd4791f08
042cae94-aab3-4e02-ab28-deea6be5ebd8,69ab211fa1ee5d8585d8bcc54ee4a4a7683a6ef7a92b95fd604d95ab7b3bbf10,https://foodiegrid.vercel.app//scan?qr=042cae94-aab3-4e02-ab28-deea6be5ebd8&sig=69ab211fa1ee5d8585d8bcc54ee4a4a7683a6ef7a92b95fd604d95ab7b3bbf10
06a3ff2c-c659-4a3c-87ae-c84d669aeada,580d89014c113294f2b437504bee09eb4c0ee5f5bcdd2243b577d7b9b5b140ea,https://foodiegrid.vercel.app//scan?qr=06a3ff2c-c659-4a3c-87ae-c84d669aeada&sig=580d89014c113294f2b437504bee09eb4c0ee5f5bcdd2243b577d7b9b5b140ea
d9232df4-0dd3-459e-8de3-ea6a8f89b3ce,876b490a02f5238e03c4c0e987922b6955cbb734dba89474181779b7e06e7594,https://foodiegrid.vercel.app//scan?qr=d9232df4-0dd3-459e-8de3-ea6a8f89b3ce&sig=876b490a02f5238e03c4c0e987922b6955cbb734dba89474181779b7e06e7594
1529ac74-cad1-449f-b900-58b79e88e804,25ef7607f8b56f7413edf1166c744a1db616b447e1bfb7641a209ad6f1e28472,https://foodiegrid.vercel.app//scan?qr=1529ac74-cad1-449f-b900-58b79e88e804&sig=25ef7607f8b56f7413edf1166c744a1db616b447e1bfb7641a209ad6f1e28472
bb4fa3a4-c151-4529-8283-02f441f86d0b,3f68ba03d8168434fb061f628e4137a00c43055e4879afa76bc7a4eaab22dbc8,https://foodiegrid.vercel.app//scan?qr=bb4fa3a4-c151-4529-8283-02f441f86d0b&sig=3f68ba03d8168434fb061f628e4137a00c43055e4879afa76bc7a4eaab22dbc8
c9f1e349-a3cb-4164-9568-5b0856660c26,f3bad15ffebbdb2d1f7eccfd2c5202043ca6076b01a4ecfd4474e15689855636,https://foodiegrid.vercel.app//scan?qr=c9f1e349-a3cb-4164-9568-5b0856660c26&sig=f3bad15ffebbdb2d1f7eccfd2c5202043ca6076b01a4ecfd4474e15689855636
